
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z  2%   11%   23%   32%   41%   50%   56%   62%   71%   77%   86%  100%  
	    New File  		   90064	F:\ProgramFiles\_Archivers\PowerArchiver\libgcc_s_seh-1.dll100%  
	    New File  		  174048	F:\ProgramFiles\_Archivers\PowerArchiver\libgomp-1.dll100%  
	    New File  		   89552	F:\ProgramFiles\_Archivers\PowerArchiver\libwinpthread-1.dll100%  
	    New File  		  770384	F:\ProgramFiles\_Archivers\PowerArchiver\msvcr100.dll100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Archivers\PowerArchiver\PA.DLL100%  
	    New File  		   2.7 m	F:\ProgramFiles\_Archivers\PowerArchiver\pa64.dll100%  
	    New File  		  10.3 m	F:\ProgramFiles\_Archivers\PowerArchiver\PABACKUP.EXE100%  
	    New File  		   2.9 m	F:\ProgramFiles\_Archivers\PowerArchiver\PABURNER16.DLL100%  
	    New File  		   8.6 m	F:\ProgramFiles\_Archivers\PowerArchiver\PABURNTOOLS.EXE100%  
	    New File  		  328880	F:\ProgramFiles\_Archivers\PowerArchiver\packmp3c_dll_x32.dll100%  
	    New File  		  295088	F:\ProgramFiles\_Archivers\PowerArchiver\packmp3c_dll_x64.dll100%  
	    New File  		  301232	F:\ProgramFiles\_Archivers\PowerArchiver\packmp3d_dll_x32.dll100%  
	    New File  		  266416	F:\ProgramFiles\_Archivers\PowerArchiver\packmp3d_dll_x64.dll100%  
	    New File  		  307376	F:\ProgramFiles\_Archivers\PowerArchiver\PACLIB.DLL100%  
	    New File  		  317616	F:\ProgramFiles\_Archivers\PowerArchiver\paclib64.dll100%  
	    New File  		  536240	F:\ProgramFiles\_Archivers\PowerArchiver\paclib64_0.dll100%  
	    New File  		  346800	F:\ProgramFiles\_Archivers\PowerArchiver\PACLIB_0.DLL100%  
	    New File  		  664752	F:\ProgramFiles\_Archivers\PowerArchiver\PACLIB_zstd32.DLL100%  
	    New File  		  760952	F:\ProgramFiles\_Archivers\PowerArchiver\paclib_zstd64.dll100%  
	    New File  		  10.2 m	F:\ProgramFiles\_Archivers\PowerArchiver\PACLOUD.EXE100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Archivers\PowerArchiver\PACONTEXT.DLL100%  
	    New File  		  13.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\PAES.EXE100%  
	    New File  		    1073	F:\ProgramFiles\_Archivers\PowerArchiver\PAExtLogo.altform-unplated_targetsize-32.png100%  
	    New File  		    1798	F:\ProgramFiles\_Archivers\PowerArchiver\PAExtLogo.altform-unplated_targetsize-48.png100%  
	    New File  		    2757	F:\ProgramFiles\_Archivers\PowerArchiver\PAExtLogo.altform-unplated_targetsize-64.png100%  
	    New File  		   27312	F:\ProgramFiles\_Archivers\PowerArchiver\PAISO.DLL100%  
	    New File  		  122544	F:\ProgramFiles\_Archivers\PowerArchiver\PAJPEG.DLL100%  
	    New File  		  154288	F:\ProgramFiles\_Archivers\PowerArchiver\PAJPEG64.DLL100%  
	    New File  		  122544	F:\ProgramFiles\_Archivers\PowerArchiver\PAPMP.DLL100%  
	    New File  		  154288	F:\ProgramFiles\_Archivers\PowerArchiver\PAPMP64.DLL100%  
	    New File  		   20144	F:\ProgramFiles\_Archivers\PowerArchiver\PARAR.DLL100%  
	    New File  		   84144	F:\ProgramFiles\_Archivers\PowerArchiver\parar64.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Archivers\PowerArchiver\PASHLEXT.DLL100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Archivers\PowerArchiver\pashlext64.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Archivers\PowerArchiver\PASHLEXTe.DLL100%  
	    New File  		     247	F:\ProgramFiles\_Archivers\pZLib\arc.ini  0%  100%  
	    New File  		   7.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\pashlexte64.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\PASHLUTIL.EXE100%  
	    New File  		    1228	F:\ProgramFiles\_Archivers\PowerArchiver\PASHLUTIL.EXE.MANIFEST100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\PASTARTER.EXE100%  
	    New File  		  453808	F:\ProgramFiles\_Archivers\PowerArchiver\PAUAC.DLL100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Archivers\PowerArchiver\PAUAC64.DLL100%  
	    New File  		  324784	F:\ProgramFiles\_Archivers\PowerArchiver\PAUNRAR5.DLL100%  
	    New File  		  420016	F:\ProgramFiles\_Archivers\PowerArchiver\PAUNRAR564.DLL100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Archivers\PowerArchiver\pazpaq.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Archivers\PowerArchiver\pazpaq64.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\pa_lang2.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Archivers\PowerArchiver\pa_lang2_x64.dll100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Archivers\PowerArchiver\pdfium32.dll100%  
	    New File  		   3.9 m	F:\ProgramFiles\_Archivers\PowerArchiver\pdfium64.dll100%  
	    New File  		  190416	F:\ProgramFiles\_Archivers\PowerArchiver\plzma4_x32.dll100%  
	    New File  		  209872	F:\ProgramFiles\_Archivers\PowerArchiver\plzma4_x64.dll100%  
	    New File  		  116912	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-DEJPG.EXE100%  
	    New File  		  596144	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-DEPMP32.EXE100%  
	    New File  		  596144	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-DEPMP64.EXE100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-LEPTON2_32.EXE100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-LEPTON2_64.EXE100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-LEPTON32.EXE100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARC-LEPTON64.EXE100%  
	    New File  		  39.2 m	F:\ProgramFiles\_Archivers\PowerArchiver\powerarc.exe 35%   40%   48%   55%   66%   73%   81%   86%   94%  100%  
	    New File  		   16335	F:\ProgramFiles\_Archivers\PowerArchiver\POWERARCHIVER.MSIX100%  
	    New File  		     514	F:\ProgramFiles\_Archivers\PowerArchiver\PowerARCRegister.reg100%  
	    New File  		  134096	F:\ProgramFiles\_Archivers\PowerArchiver\reflateN_x32.dll100%  
	    New File  		  176592	F:\ProgramFiles\_Archivers\PowerArchiver\reflateN_x64.dll100%  
	    New File  		    1608	F:\ProgramFiles\_Archivers\PowerArchiver\RESOURCES.PRI100%  
	    New File  		  351856	F:\ProgramFiles\_Archivers\PowerArchiver\ssleay32.dll100%  
	    New File  		  777320	F:\ProgramFiles\_Archivers\PowerArchiver\STARBURN.DLL100%  
	    New File  		    1405	F:\ProgramFiles\_Archivers\PowerArchiver\TUTOR1.ZIP100%  
	    New File  		  498262	F:\ProgramFiles\_Archivers\PowerArchiver\unins000.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Archivers\PowerArchiver\unins000.exe100%  
	    New File  		   24007	F:\ProgramFiles\_Archivers\PowerArchiver\unins000.msg100%  
	    New File  		   43184	F:\ProgramFiles\_Archivers\PowerArchiver\vss_2k3.exe100%  
	    New File  		   19560	F:\ProgramFiles\_Archivers\PowerArchiver\vss_ctrl.dll100%  
	    New File  		   70320	F:\ProgramFiles\_Archivers\PowerArchiver\vss_ctrl64.dll100%  
	    New File  		   42672	F:\ProgramFiles\_Archivers\PowerArchiver\vss_x64.exe100%  
	    New File  		   43184	F:\ProgramFiles\_Archivers\PowerArchiver\vss_xp.exe100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Archivers\PowerArchiver\WnASPI32.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\wodCertificate.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Archivers\PowerArchiver\wodCertificate64.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Archivers\PowerArchiver\wodFtpDLX.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Archivers\PowerArchiver\wodFtpDLX64.dll100%  
	    New File  		      22	F:\ProgramFiles\_Archivers\PowerArchiver\ZIPNEW.DAT100%  
	    New File  		   6.5 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT(1).DLL100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT(2).DLL100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT(3).DLL100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT64(1).DLL100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT64(2).DLL100%  
	    New File  		   3.2 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pasHLEXT64(3).DLL100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Archivers\PowerArchiver\_pautil.exe100%  
	    New File  		   22528	F:\ProgramFiles\_Archivers\pZLib\b2p.dll100%  
	    New File  		   37888	F:\ProgramFiles\_Archivers\pZLib\botva2.dll100%  
	    New File  		    4096	F:\ProgramFiles\_Archivers\pZLib\CallbackCtrl.dll100%  
	    New File  		   87552	F:\ProgramFiles\_Archivers\pZLib\CLS-srep.dll100%  
	    New File  		     131	F:\ProgramFiles\_Archivers\pZLib\CLS.ini100%  
	    New File  		   15678	F:\ProgramFiles\_Archivers\pZLib\English.ini100%  
	    New File  		  168960	F:\ProgramFiles\_Archivers\pZLib\facompress.dll100%  
	    New File  		   74752	F:\ProgramFiles\_Archivers\pZLib\hif2raw_dll.dll100%  
	    New File  		  463360	F:\ProgramFiles\_Archivers\pZLib\ISDone.dll100%  
	    New File  		  395184	F:\ProgramFiles\_Archivers\pZLib\isskin.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Archivers\pZLib\pZLib.exe100%  
	    New File  		   86016	F:\ProgramFiles\_Archivers\pZLib\raw2hif_dll.dll100%  
	    New File  		     108	F:\ProgramFiles\_Archivers\pZLib\records.inf100%  
	    New File  		   15632	F:\ProgramFiles\_Archivers\pZLib\Russian.ini100%  
	    New File  		  656384	F:\ProgramFiles\_Archivers\pZLib\skin.tm100%  
	    New File  		  341504	F:\ProgramFiles\_Archivers\pZLib\unarc.dll100%  
	    New File  		  321024	F:\ProgramFiles\_Archivers\pZLib\unarc.exe100%  
	    New File  		   16887	F:\ProgramFiles\_Archivers\Universal Extractor\changelog.txt100%  
	    New File  		    9130	F:\ProgramFiles\_Archivers\Universal Extractor\English.ini100%  
	    New File  		   18351	F:\ProgramFiles\_Archivers\Universal Extractor\license.txt100%  
	    New File  		  355909	F:\ProgramFiles\_Archivers\Universal Extractor\UniExtract.exe100%  
	    New File  		   25214	F:\ProgramFiles\_Archivers\Universal Extractor\UniExtract.ico100%  
	    New File  		     210	F:\ProgramFiles\_Archivers\Universal Extractor\UniExtract.ini100%  
	    New File  		   88357	F:\ProgramFiles\_Archivers\Universal Extractor\unins000.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Archivers\Universal Extractor\unins000.exe100%  
	    New File  		      79	F:\ProgramFiles\_Archivers\Universal Extractor\uninsTasks.txt100%  
	    New File  		    7639	F:\ProgramFiles\_Archivers\peazip_portable\copying.txt100%  
	    New File  		   6.8 m	F:\ProgramFiles\_Archivers\peazip_portable\peazip.exe100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\peazip_portable\peazip_help.pdf100%  
	    New File  		    1576	F:\ProgramFiles\_Archivers\peazip_portable\readme_Win64_standalone.txt100%  
	    New File  		    2098	F:\ProgramFiles\_Archivers\peazip_portable\SendTo.7z100%  
	    New File  		  209408	F:\ProgramFiles\_Archivers\WinRAR\7zxa.dll100%  
	    New File  		  317440	F:\ProgramFiles\_Archivers\WinRAR\Default.SFX100%  
	    New File  		  368128	F:\ProgramFiles\_Archivers\WinRAR\Default64.SFX100%  
	    New File  		  316928	F:\ProgramFiles\_Archivers\WinRAR\DefaultEn.SFX100%  
	    New File  		  367616	F:\ProgramFiles\_Archivers\WinRAR\DefaultEn64.SFX100%  
	    New File  		  633496	F:\ProgramFiles\_Archivers\WinRAR\Rar.exe100%  
	    New File  		  247750	F:\ProgramFiles\_Archivers\WinRAR\Rar.txt100%  
	    New File  		  571544	F:\ProgramFiles\_Archivers\WinRAR\RarExt.dll100%  
	    New File  		  496792	F:\ProgramFiles\_Archivers\WinRAR\RarExt32.dll100%  
	    New File  		    2130	F:\ProgramFiles\_Archivers\WinRAR\RarFiles.lst100%  
	    New File  		  971776	F:\ProgramFiles\_Archivers\WinRAR\RarLng.dll100%  
	    New File  		      24	F:\ProgramFiles\_Archivers\WinRAR\rarnew.dat100%  
	    New File  		     478	F:\ProgramFiles\_Archivers\WinRAR\rarreg.key100%  
	    New File  		  422552	F:\ProgramFiles\_Archivers\WinRAR\UnRAR.exe100%  
	    New File  		  333456	F:\ProgramFiles\_Archivers\WinRAR\WhatsNew.txt100%  
	    New File  		  286720	F:\ProgramFiles\_Archivers\WinRAR\WinCon.SFX100%  
	    New File  		  336896	F:\ProgramFiles\_Archivers\WinRAR\WinCon64.SFX100%  
	    New File  		  282624	F:\ProgramFiles\_Archivers\WinRAR\WinConEn.SFX100%  
	    New File  		  332800	F:\ProgramFiles\_Archivers\WinRAR\WinConEn64.SFX100%  
	    New File  		  396814	F:\ProgramFiles\_Archivers\WinRAR\WinRAR.chm100%  
	    New File  		   2.5 m	F:\ProgramFiles\_Archivers\WinRAR\WinRAR.exe100%  
	    New File  		  271360	F:\ProgramFiles\_Archivers\WinRAR\Zip.SFX100%  
	    New File  		  303104	F:\ProgramFiles\_Archivers\WinRAR\Zip64.SFX100%  
	    New File  		  270848	F:\ProgramFiles\_Archivers\WinRAR\ZipEn.SFX100%  
	    New File  		  302592	F:\ProgramFiles\_Archivers\WinRAR\ZipEn64.SFX100%  
	    New File  		  919928	F:\ProgramFiles\_Archivers\_PowerArchiver2014\7Z.DLL100%  
	    New File  		   95040	F:\ProgramFiles\_Archivers\_PowerArchiver2014\CABINET.DLL100%  
	    New File  		     220	F:\ProgramFiles\_Archivers\_PowerArchiver2014\desktop.ini100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\libeay32.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PABackup.exe 61%  100%  
	    New File  		   2.7 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PABURNER120.DLL100%  
	    New File  		   2.9 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PABURNTOOLS.EXE100%  
	    New File  		  299328	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PACLIB.DLL100%  
	    New File  		   8.9 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PACLOUD.EXE 55%  100%  
	    New File  		  13.6 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PAES.EXE 43%   58%   73%  100%  
	    New File  		   18472	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PAISO.DLL100%  
	    New File  		   11224	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PARAR.DLL100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PASHLEXT.DLL100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PASHLEXT64.DLL100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PASTARTER.EXE100%  
	    New File  		  444792	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PAUAC.DLL100%  
	    New File  		  387064	F:\ProgramFiles\_Archivers\_PowerArchiver2014\PAUNRAR5.DLL100%  
	    New File  		   57336	F:\ProgramFiles\_Archivers\_PowerArchiver2014\pautil2.dll100%  
	    New File  		  10.9 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\POWERARC.EXE100%  
	    New File  		  221184	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ssleay32.dll100%  
	    New File  		  769496	F:\ProgramFiles\_Archivers\_PowerArchiver2014\STARBURN.DLL100%  
	    New File  		    1405	F:\ProgramFiles\_Archivers\_PowerArchiver2014\TUTOR1.ZIP100%  
	    New File  		   82984	F:\ProgramFiles\_Archivers\_PowerArchiver2014\UNACEV2.DLL100%  
	    New File  		   34168	F:\ProgramFiles\_Archivers\_PowerArchiver2014\vss_2k3.exe100%  
	    New File  		   10616	F:\ProgramFiles\_Archivers\_PowerArchiver2014\vss_ctrl.dll100%  
	    New File  		   33656	F:\ProgramFiles\_Archivers\_PowerArchiver2014\vss_x64.exe100%  
	    New File  		   34168	F:\ProgramFiles\_Archivers\_PowerArchiver2014\vss_xp.exe100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\WnASPI32.dll100%  
	    New File  		  854912	F:\ProgramFiles\_Archivers\_PowerArchiver2014\wodCertificate.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Archivers\_PowerArchiver2014\wodFtpDLX.dll100%  
	    New File  		      22	F:\ProgramFiles\_Archivers\_PowerArchiver2014\ZIPNEW.DAT100%  
	    New File  		  122872	F:\ProgramFiles\_Archivers\_PowerArchiver2014\_PAUTIL.EXE100%  
	    New File  		   12800	F:\ProgramFiles\_Archivers\7-Zip\Codecs\7zAES.dll100%  
	    New File  		   30208	F:\ProgramFiles\_Archivers\7-Zip\Codecs\AES.dll100%  
	    New File  		   19968	F:\ProgramFiles\_Archivers\7-Zip\Codecs\Branch.dll100%  
	    New File  		   22016	F:\ProgramFiles\_Archivers\7-Zip\Codecs\BZip2.dll100%  
	    New File  		    5632	F:\ProgramFiles\_Archivers\7-Zip\Codecs\Copy.dll100%  
	    New File  		   27136	F:\ProgramFiles\_Archivers\7-Zip\Codecs\Deflate.dll100%  
	    New File  		   73728	F:\ProgramFiles\_Archivers\7-Zip\Codecs\LZMA.dll100%  
	    New File  		   24064	F:\ProgramFiles\_Archivers\7-Zip\Codecs\PPMd.dll100%  
	    New File  		   46080	F:\ProgramFiles\_Archivers\7-Zip\Codecs\Rar29.dll100%  
	    New File  		    5632	F:\ProgramFiles\_Archivers\7-Zip\Codecs\Swap.dll100%  
	    New File  		  140288	F:\ProgramFiles\_Archivers\7-Zip\Formats\7z.dll100%  
	    New File  		   26112	F:\ProgramFiles\_Archivers\7-Zip\Formats\arj.dll100%  
	    New File  		   20480	F:\ProgramFiles\_Archivers\7-Zip\Formats\bz2.dll100%  
	    New File  		   35328	F:\ProgramFiles\_Archivers\7-Zip\Formats\cab.dll100%  
	    New File  		   17920	F:\ProgramFiles\_Archivers\7-Zip\Formats\cpio.dll100%  
	    New File  		   18432	F:\ProgramFiles\_Archivers\7-Zip\Formats\deb.dll100%  
	    New File  		   26624	F:\ProgramFiles\_Archivers\7-Zip\Formats\gz.dll100%  
	    New File  		   57856	F:\ProgramFiles\_Archivers\7-Zip\Formats\rar.dll100%  
	    New File  		   12800	F:\ProgramFiles\_Archivers\7-Zip\Formats\rpm.dll100%  
	    New File  		   22016	F:\ProgramFiles\_Archivers\7-Zip\Formats\split.dll100%  
	    New File  		   28672	F:\ProgramFiles\_Archivers\7-Zip\Formats\tar.dll100%  
	    New File  		   15360	F:\ProgramFiles\_Archivers\7-Zip\Formats\z.dll100%  
	    New File  		   66048	F:\ProgramFiles\_Archivers\7-Zip\Formats\zip.dll100%  
	    New File  		    5176	F:\ProgramFiles\_Archivers\7-Zip\Lang\af.txt100%  
	    New File  		    7885	F:\ProgramFiles\_Archivers\7-Zip\Lang\an.txt  0%  100%  
	    New File  		   12595	F:\ProgramFiles\_Archivers\7-Zip\Lang\ar.txt100%  
	    New File  		    5441	F:\ProgramFiles\_Archivers\7-Zip\Lang\ast.txt100%  
	    New File  		    9625	F:\ProgramFiles\_Archivers\7-Zip\Lang\az.txt100%  
	    New File  		   11261	F:\ProgramFiles\_Archivers\7-Zip\Lang\ba.txt100%  
	    New File  		   12193	F:\ProgramFiles\_Archivers\7-Zip\Lang\be.txt100%  
	    New File  		   13231	F:\ProgramFiles\_Archivers\7-Zip\Lang\bg.txt100%  
	    New File  		   15062	F:\ProgramFiles\_Archivers\7-Zip\Lang\bn.txt100%  
	    New File  		    5481	F:\ProgramFiles\_Archivers\7-Zip\Lang\br.txt100%  
	    New File  		    9375	F:\ProgramFiles\_Archivers\7-Zip\Lang\ca.txt100%  
	    New File  		   10395	F:\ProgramFiles\_Archivers\7-Zip\Lang\co.txt100%  
	    New File  		    7691	F:\ProgramFiles\_Archivers\7-Zip\Lang\cs.txt100%  
	    New File  		    5278	F:\ProgramFiles\_Archivers\7-Zip\Lang\cy.txt100%  
	    New File  		    8365	F:\ProgramFiles\_Archivers\7-Zip\Lang\da.txt100%  
	    New File  		    9638	F:\ProgramFiles\_Archivers\7-Zip\Lang\de.txt100%  
