
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvascripting.dll100%  
	    New File  		  441080	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvatransport.dll100%  
	    New File  		  28.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaui.dll 17%   28%   42%   49%   56%   67%   85%  100%  
	    New File  		  215288	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvaunittesting.dll100%  
	    New File  		  289016	F:\ProgramFiles\_img\Adobe Photoshop 2021\dvavulcansupport.dll100%  
	    New File  		  72.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dynamic-torqnative.dll 34%   38%   42%   46%   53%   59%   63%   65%   67%   70%   72%   75%   79%   82%   85%   87%   90%   93%  100%  
	    New File  		   2.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\dynamiclink.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ExtendScript.dll100%  
	    New File  		   73976	F:\ProgramFiles\_img\Adobe Photoshop 2021\flitetranscoder.exe100%  
	    New File  		  155384	F:\ProgramFiles\_img\Adobe Photoshop 2021\format_reader.dll100%  
	    New File  		   83704	F:\ProgramFiles\_img\Adobe Photoshop 2021\HalideRuntime.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\icucnv67.dll100%  
	    New File  		  27.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\icudt67.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\icuuc67.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\igestep30.dll100%  
	    New File  		   2.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\inference_engine.dll100%  
	    New File  		  114048	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcc.dll100%  
	    New File  		   3.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcck0.dll100%  
	    New File  		   3.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippccl9.dll100%  
	    New File  		   3.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippccy8.dll100%  
	    New File  		   89984	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcore.dll100%  
	    New File  		  138624	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcv.dll100%  
	    New File  		   7.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcvk0.dll100%  
	    New File  		   5.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcvl9.dll100%  
	    New File  		   5.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippcvy8.dll100%  
	    New File  		  369536	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippi.dll100%  
	    New File  		  16.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippik0.dll100%  
	    New File  		  17.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippil9.dll100%  
	    New File  		  15.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippiy8.dll100%  
	    New File  		  186752	F:\ProgramFiles\_img\Adobe Photoshop 2021\ipps.dll100%  
	    New File  		   6.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippsk0.dll100%  
	    New File  		   6.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippsl9.dll100%  
	    New File  		   5.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippsy8.dll100%  
	    New File  		  102784	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippvm.dll100%  
	    New File  		   5.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippvmk0.dll100%  
	    New File  		   5.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippvml9.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ippvmy8.dll100%  
	    New File  		  652536	F:\ProgramFiles\_img\Adobe Photoshop 2021\JP2KLib.dll100%  
	    New File  		  892152	F:\ProgramFiles\_img\Adobe Photoshop 2021\lib3mfc.dll100%  
	    New File  		 1020152	F:\ProgramFiles\_img\Adobe Photoshop 2021\libifcoremd.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\libiomp5md.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\libmmd.dll100%  
	    New File  		  142072	F:\ProgramFiles\_img\Adobe Photoshop 2021\libzip.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\LogSession.dll100%  
	    New File  		   5.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mediacoreif.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\Microsoft.AI.MachineLearning.dll100%  
	    New File  		  13.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\MKLDNNPlugin.dll100%  
	    New File  		  39.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_avx2.dll 63%   66%   71%   73%   78%   84%   89%   94%  100%  
	    New File  		  49.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_avx512.dll 74%   78%   82%   88%  100%  
	    New File  		  68.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_core.dll 68%   73%   77%   80%   84%   90%   95%  100%  
	    New File  		  34.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_def.dll100%  
	    New File  		  40.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_mc3.dll100%  
	    New File  		  17.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_sequential.dll100%  
	    New File  		  12.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_vml_avx2.dll100%  
	    New File  		  12.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_vml_avx512.dll100%  
	    New File  		   6.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_vml_def.dll100%  
	    New File  		  11.4 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\mkl_vml_mc3.dll100%  
	    New File  		   4.6 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\MPS.dll100%  
	    New File  		  21.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\node.exe100%  
	    New File  		   6.9 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\onnxruntime.dll100%  
	    New File  		  16.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\opencv_world452.dll100%  
	    New File  		 135.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\Photoshop.exe 22%   24%   25%   27%   29%   30%   33%   34%   36%   39%   40%   42%   44%   45%   47%   49%   50%   52%   53%   55%   56%   58%   60%   61%   64%   66%   67%   71%   72%   74%   75%   78%   79%   83%   88%   90%   92%   96%  100%  
	    New File  		  195122	F:\ProgramFiles\_img\Adobe Photoshop 2021\Photoshop.exp100%  
	    New File  		  317464	F:\ProgramFiles\_img\Adobe Photoshop 2021\Photoshop.lib100%  
	    New File  		  916728	F:\ProgramFiles\_img\Adobe Photoshop 2021\PhotoshopPrefsManager.exe100%  
	    New File  		  237304	F:\ProgramFiles\_img\Adobe Photoshop 2021\Plugin.dll100%  
	    New File  		     197	F:\ProgramFiles\_img\Adobe Photoshop 2021\plugins.xml100%  
	    New File  		   36088	F:\ProgramFiles\_img\Adobe Photoshop 2021\PlugPlugExternalObject.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\PlugPlugOwl.dll100%  
	    New File  		  272736	F:\ProgramFiles\_img\Adobe Photoshop 2021\pngquant.exe100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\PSCloud.dll100%  
	    New File  		  707832	F:\ProgramFiles\_img\Adobe Photoshop 2021\PSRes.dll100%  
	    New File  		   2.8 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\PSViews.dll100%  
	    New File  		  957688	F:\ProgramFiles\_img\Adobe Photoshop 2021\ScCore.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\sniffer.exe100%  
	    New File  		   3.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\SVGRE.dll100%  
	    New File  		  18.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\svml_dispmd.dll100%  
	    New File  		  400768	F:\ProgramFiles\_img\Adobe Photoshop 2021\tbb.dll100%  
	    New File  		  246656	F:\ProgramFiles\_img\Adobe Photoshop 2021\tbbmalloc.dll100%  
	    New File  		  859384	F:\ProgramFiles\_img\Adobe Photoshop 2021\TfFontMgr.dll100%  
	    New File  		  10.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\TfKernel.dll100%  
	    New File  		   5.1 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\TFKGEOM.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\TFUGEOM.dll100%  
	    New File  		  152720	F:\ProgramFiles\_img\Adobe Photoshop 2021\TypeLibrary.tlb100%  
	    New File  		  639736	F:\ProgramFiles\_img\Adobe Photoshop 2021\utest.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\VulcanControl.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\VulcanMessage5.dll100%  
	    New File  		  260344	F:\ProgramFiles\_img\Adobe Photoshop 2021\WinRTSupport.dll100%  
	    New File  		   3.0 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\WRServices.dll100%  
	    New File  		  625912	F:\ProgramFiles\_img\Adobe Photoshop 2021\wu3d.dll100%  
	    New File  		   3.3 m	F:\ProgramFiles\_img\Adobe Photoshop 2021\ZXPSignLib-minimal.dll100%  
	    New File  		     724	F:\ProgramFiles\_img\IrfanView_x64\#readme_zip_users.txt100%  
	    New File  		    2304	F:\ProgramFiles\_img\IrfanView_x64\i_about.txt100%  
	    New File  		  106564	F:\ProgramFiles\_img\IrfanView_x64\i_changes.txt100%  
	    New File  		     765	F:\ProgramFiles\_img\IrfanView_x64\i_languages.txt100%  
	    New File  		   21633	F:\ProgramFiles\_img\IrfanView_x64\i_options.txt100%  
	    New File  		   13582	F:\ProgramFiles\_img\IrfanView_x64\i_plugins.txt100%  
	    New File  		  283875	F:\ProgramFiles\_img\IrfanView_x64\i_view32.chm100%  
	    New File  		    3978	F:\ProgramFiles\_img\IrfanView_x64\i_view32.cnt100%  
	    New File  		  431104	F:\ProgramFiles\_img\IrfanView_x64\i_view32.exe100%  
	    New File  		     661	F:\ProgramFiles\_img\IrfanView_x64\i_view32.exe.manifest100%  
	    New File  		  164679	F:\ProgramFiles\_img\IrfanView_x64\i_view32.hlp100%  
	    New File  		     919	F:\ProgramFiles\_img\IrfanView_x64\i_view32.ini100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\IrfanView_x64\i_view64.exe100%  
	    New File  		    3618	F:\ProgramFiles\_img\IrfanView_x64\i_view64.ini100%  
	    New File  		     663	F:\ProgramFiles\_img\IrfanView_x64\Readme.txt100%  
	    New File  		     740	F:\ProgramFiles\_img\IrfanView_x64\ReadMe_Rus.txt100%  
	    New File  		   37540	F:\ProgramFiles\_img\ShaderMap 3\unins000.dat100%  
	    New File  		  720033	F:\ProgramFiles\_img\ShaderMap 3\unins000.exe100%  
	    New File  		   26261	F:\ProgramFiles\_img\ShaderMap 4_2_2\PBR_Custom.smpx100%  
	    New File  		     955	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\about.txt100%  
	    New File  		   6.6 m	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\FreeImage.dll100%  
	    New File  		  101524	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\license_information.txt100%  
	    New File  		  54.1 m	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\nvngx_dlisr.dll100%  
	    New File  		  71.3 m	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\nvtt_export.exe100%  
	    New File  		  191720	F:\ProgramFiles\_img\NVIDIA Texture Tools Exporter\nvtt_export_uninstall.exe100%  
	    New File  		  153303	F:\ProgramFiles\_img\ShaderMap 4\unins000.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\ShaderMap 4\unins000.exe100%  
	    New File  		  150335	F:\ProgramFiles\_img\ShaderMap 4\unins001.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\ShaderMap 4\unins001.exe100%  
	    New File  		   41100	F:\ProgramFiles\_img\GIMP 2\libexec\dbus-bash-completion-helper.exe100%  
	    New File  		  10.9 m	F:\ProgramFiles\_img\GIMP 2\uninst\unins000.dat100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\GIMP 2\uninst\unins000.exe100%  
	    New File  		   24269	F:\ProgramFiles\_img\GIMP 2\uninst\unins000.msg100%  
	    New File  		   18542	F:\ProgramFiles\_img\GIMP 2\uninst\uninst.inf100%  
	    New File  		   21120	F:\ProgramFiles\_img\paint.net\Accessibility.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-console-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-console-l1-2-0.dll100%  
	    New File  		   20952	F:\ProgramFiles\_img\paint.net\api-ms-win-core-datetime-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-debug-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-errorhandling-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-fibers-l1-1-0.dll100%  
	    New File  		   25048	F:\ProgramFiles\_img\paint.net\api-ms-win-core-file-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-file-l1-2-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-file-l2-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-handle-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-heap-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-interlocked-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-libraryloader-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-localization-l1-2-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-memory-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-namedpipe-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-processenvironment-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-processthreads-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-processthreads-l1-1-1.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-profile-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-rtlsupport-l1-1-0.dll100%  
	    New File  		   20960	F:\ProgramFiles\_img\paint.net\api-ms-win-core-string-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-synch-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-synch-l1-2-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-sysinfo-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-timezone-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-core-util-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-conio-l1-1-0.dll100%  
	    New File  		   25056	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-convert-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-environment-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-filesystem-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-heap-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-locale-l1-1-0.dll100%  
	    New File  		   29144	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-math-l1-1-0.dll100%  
	    New File  		   29136	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-multibyte-l1-1-0.dll100%  
	    New File  		   74192	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-private-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-process-l1-1-0.dll100%  
	    New File  		   25040	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-runtime-l1-1-0.dll100%  
	    New File  		   25040	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-stdio-l1-1-0.dll100%  
	    New File  		   25040	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-string-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-time-l1-1-0.dll100%  
	    New File  		   20944	F:\ProgramFiles\_img\paint.net\api-ms-win-crt-utility-l1-1-0.dll100%  
	    New File  		  304792	F:\ProgramFiles\_img\paint.net\clretwrc.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\paint.net\clrjit.dll100%  
	    New File  		   11264	F:\ProgramFiles\_img\paint.net\CommunityToolkit.HighPerformance.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_img\paint.net\coreclr.dll100%  
	    New File  		    8704	F:\ProgramFiles\_img\paint.net\Crc32.NET.dll100%  
	    New File  		   57568	F:\ProgramFiles\_img\paint.net\createdump.exe100%  
	    New File  		   4.6 m	F:\ProgramFiles\_img\paint.net\D3DCompiler_47_cor3.dll100%  
	    New File  		  140440	F:\ProgramFiles\_img\paint.net\dbgshim.dll100%  
	    New File  		  519312	F:\ProgramFiles\_img\paint.net\DirectWriteForwarder.dll100%  
	    New File  		  374936	F:\ProgramFiles\_img\paint.net\hostfxr.dll100%  
	    New File  		  392328	F:\ProgramFiles\_img\paint.net\hostpolicy.dll100%  
	    New File  		  192512	F:\ProgramFiles\_img\paint.net\ICSharpCode.SharpZipLib.dll100%  
	    New File  		  152216	F:\ProgramFiles\_img\paint.net\ijwhost.dll100%  
